-1.3399,5.505,-0.28521,-0.33141,12.465
5.2196,-1.5866,0.74265,1.4967,11.854
1.0585,6.1654,0.27086,1.1826,12.021
5.667,-0.85655,-1.3714,1.0571,6.444
6.4253,1.7246,-0.49457,6.1989,0.39997
4.7531,-0.7077,0.3875,0.55451,6.8769
6.6062,0.82967,-1.3828,-0.60643,13.692
5.1722,-0.03101,-2.3055,0.39439,7.251
5.4242,0.89096,1.3408,0.47016,5.3286
-1.4805,6.4274,1.6362,3.6036,-0.78283
6.4691,-0.0979,-0.44272,6.074,1.0122
8.059,-0.34039,-0.58157,0.24806,11.834
-0.52446,7.0987,0.6742,0.37452,11.012
1.038,6.5004,-1.5911,0.53478,5.4386
6.7,-0.3871,-0.3968,4.1169,-1.0681
0.46323,6.3318,-1.0337,6.6286,-0.12998
5.6046,-0.66574,1.2664,-1.0496,11.154
6.1401,0.048605,-0.054797,4.9261,0.25303
7.0947,-0.48671,-0.36035,-0.60279,12.144
-0.31736,4.9238,-1.5234,0.080811,12.42
-0.21911,7.1179,-1.3029,-0.55116,6.6018
-1.182,7.8226,1.2767,-0.54615,5.843
5.0672,1.6231,-1.3628,0.58378,6.8015
5.2844,1.0376,1.1489,1.2483,12.705
6.1362,0.93015,-0.12394,-0.047793,11.313
0.5941,6.9286,-0.68979,7.035,-0.44349
-0.40839,5.9677,1.7532,4.4147,1.1266
6.994,1.1414,0.26104,5.2581,0.62769
6.8496,0.80829,-0.43188,5.5186,0.015449
0.84848,6.591,-1.2391,-1.2418,5.5186
-1.2939,4.2209,0.47273,0.32507,6.008
6.4669,2.1022,-1.7332,-1.9877,5.1338
-0.42456,6.1782,0.89189,1.0453,7.4836
4.6514,0.68121,-2.0896,5.8081,-1.02
7.1899,-1.4975,0.21786,-0.27745,11.357
4.8429,0.46654,-0.40671,-0.59925,5.9372
7.2257,2.2424,-1.315,-1.4155,4.1926
1.8003,5.558,-0.8787,1.404,9.7211
6.4054,0.21176,2.6368,1.2997,11.934
0.34139,5.5729,-1.6569,6.0236,0.18222
-1.3216,5.5269,0.64129,-0.0079669,5.9064
5.53,-1.2736,-1.6675,0.45323,12.29
1.3696,5.4941,-1.422,-1.7021,11.708
4.9081,1.9583,1.2165,2.3306,6.2628
5.3429,-0.19465,-0.55464,-0.93969,12.119
-0.45598,5.5638,-0.47948,0.56757,11.26
5.3715,-0.49853,1.9489,5.7336,-1.5106
6.1226,-1.1767,-0.23681,6.4129,1.2256
-0.074137,4.9902,-1.7309,-1.1674,6.2363
6.7301,0.90835,3.1142,0.67882,10.416
6.2653,-0.42989,0.87282,0.93602,7.0347
7.2759,-1.4163,-1.3338,0.13623,3.9421
7.0085,0.42212,1.0859,-0.86331,11.705
0.36383,7.3997,1.5005,8.2557,1.4609
-0.83206,7.1963,-0.3623,-0.29965,6.3341
1.2926,6.976,0.30112,0.98283,9.9608
0.80575,6.746,0.88187,0.24582,13.102
3.8316,0.73668,0.34626,-0.20832,10.355
1.1305,5.7026,-1.3131,1.4562,7.1866
5.2231,0.82957,-0.074026,0.64156,10.652
-0.43584,4.6641,0.71267,0.51117,10.761
0.22617,6.2111,-0.12476,0.2915,6.129
-1.0136,4.5366,0.22372,0.22523,10.43
6.6533,-0.32797,-0.52646,7.3318,-0.77976
6.1941,-0.14164,1.8915,0.54428,6.7435
6.9573,0.29532,-1.1275,5.7813,1.5445
-1.0881,5.5773,-0.21764,5.3279,-1.1788
2.6045,3.4072,1.366,0.95378,14.183
7.9057,1.1415,-0.043507,0.58179,11.066
1.37,6.7234,2.0301,-0.071211,7.361
5.933,-1.5016,0.74891,0.27288,7.0534
5.8126,0.66935,0.78193,0.35022,4.4047
4.6634,-1.4544,-2.1629,-0.076296,12.652
1.9859,-0.83961,-1.7593,-0.0762,6.8628
7.3846,0.86046,-2.0815,-1.3905,12.083
6.7957,0.28335,-2.1224,5.2247,-0.6564
0.54437,4.7914,0.65818,-1.3322,11.466
7.8968,0.090865,-0.45342,5.1372,-1.6779
-1.1768,4.9898,-0.41264,6.1446,-1.0119
5.9441,0.77809,0.33568,6.4821,-1.1483
-1.3294,5.9315,1.4549,-0.98658,5.7353
0.2661,6.5293,1.2127,-1.5422,5.9424
0.8655,6.1896,-0.31379,-0.56402,11.664
1.3116,7.143,-0.27744,-0.69945,7.023
0.49073,6.0217,-0.21265,0.49522,5.4646
5.3807,-0.48475,-1.8207,6.4332,-0.20571
3.3551,6.0993,1.6928,7.1267,0.49149
1.0916,6.0975,0.20136,1.2301,10.829
-0.9614,4.3636,-0.84524,5.3271,2.3346
-0.1097,6.9125,1.0048,-1.1509,10.794
0.57458,4.3133,-0.44292,4.6449,0.74738
2.0082,5.1263,-0.3805,-0.55496,6.91
-0.43406,6.6167,0.87521,0.79678,11.809
5.3172,-0.3927,-0.087595,6.8347,1.2054
-0.7084,4.3219,-0.29073,1.4813,11.812
5.7099,-0.035814,-1.0542,-0.26617,4.977
6.6688,0.83004,0.15033,-1.9366,6.1282
-0.03059,7.5914,0.36155,-0.95851,11.491
-0.10734,7.9269,-0.25478,5.9174,-0.60514
5.571,1.0665,-2.1252,5.0987,1.55
-1.2498,6.9515,-1.2202,7.2269,-1.6055
-0.026331,6.4266,-1.4116,4.7853,1.2903
5.5573,0.14291,-1.1727,-1.5486,11.96
6.3397,0.66228,-0.21254,5.299,-1.4326
7.2162,0.25216,-0.1298,1.7913,11.779
5.1621,-0.37741,0.64804,-0.26512,5.7
7.3845,-0.49725,0.23754,7.1368,0.12849
5.9795,-0.40968,0.68675,5.4479,-1.7763
5.2927,0.7472,0.68182,1.3377,5.2175
7.264,-0.90034,0.43998,5.1121,0.036191
-1.6751,8.265,0.18719,-0.529,7.1293
-1.3296,5.6772,-0.93092,1.3501,6.0419
4.1037,0.42095,-0.67099,6.1632,-1.5911
5.8532,0.9595,-0.78885,0.61237,13.294
-0.69754,7.6004,-0.46283,0.29026,6.9494
5.9289,-1.8512,-0.11893,-0.69024,12.874
0.49345,4.3483,-1.2928,4.5492,0.20687
6.2893,0.49488,-0.41086,6.421,-1.8913
6.2271,0.7553,-0.12341,0.64945,11.428
-0.331,5.4792,-0.5333,0.35553,6.1215
6.065,-1.4095,0.65387,0.62599,12.111
1.2798,6.259,-0.50688,0.23488,11.439
6.9492,-0.011813,-0.16703,0.23401,7.0769
4.6529,-0.98462,-0.77844,-0.64917,6.8132
4.973,-0.11881,-0.26098,-1.7427,7.401
-0.059267,5.5577,1.5338,4.3909,0.71089
0.85335,5.0083,0.19936,-0.7644,11
5.4707,2.2974,-0.57733,1.2576,12.726
1.1939,5.2931,-0.2283,-0.74718,7.1846
5.7665,1.076,1.6447,6.3734,-0.33836
5.4661,0.36813,1.0608,0.5601,6.1616
-0.57603,6.998,0.56404,5.8487,-0.78596
5.234,-0.44801,0.68963,-1.1112,4.9089
8.1792,-0.14005,0.45703,-0.050235,10.212
1.0696,5.4697,0.04633,0.81929,5.6935
0.18879,7.6414,0.15105,-0.40426,11.53
-2.2698,7.0665,0.88427,-0.091005,11.391
2.2859,7.1146,-0.4567,0.50001,13.188
5.621,0.53822,1.4608,-0.096018,12.086
-0.084105,6.6832,1.1468,0.020574,5.8163
6.2065,-0.48896,-1.6659,-0.39605,10.717
5.1961,1.5549,1.3327,0.85248,7.4475
1.1738,6.0934,-3.0736,0.2743,13.027
-0.17701,7.8545,1.6514,6.085,0.78341
1.2231,6.4662,0.93152,-0.195,10.372
6.5092,0.1636,-1.5037,-1.4534,5.306
6.9283,-0.36449,0.44682,5.9698,-0.022312
4.2604,0.47065,0.31465,6.476,-1.2197
6.2276,0.12741,0.45103,-1.1611,7.8291
-0.71462,7.1721,-0.26477,5.3246,2.5791
-0.35604,4.4562,-0.90988,-0.45365,13.063
0.20822,6.5527,-1.3672,7.0531,0.38283
-0.048012,5.0583,-0.56263,-2.2844,11.259
0.069172,9.4008,-0.7031,-0.80997,6.3542
7.0345,1.4968,0.85662,5.9689,0.95327
6.354,-2.2911,0.42099,-0.041157,11.379
-0.30579,6.0054,1.1556,0.75467,12.264
5.187,0.99097,-0.67095,7.1216,0.92635
2.2296,6.7654,0.17569,-1.4694,10.907
0.084919,5.4829,-0.2504,0.99831,11.702
7.0063,-1.3314,-1.959,0.87628,13.279
5.2741,-0.98172,0.10806,6.0213,-0.063645
-0.48891,5.1157,0.18682,-2.184,6.4817
6.6892,1.7002,-0.072584,7.7614,1.5711
0.36368,3.9634,-1.2459,-0.54559,11.406
6.6343,-0.33281,-0.0045592,-0.31517,12.166
-0.28798,6.4236,-0.5419,-0.39462,7.0506
6.6874,0.13383,-0.61079,-1.7615,12.568
0.36073,5.6949,0.57232,0.026481,11.442
6.3457,-0.62934,1.5548,0.19146,6.5233
-0.5736,6.4055,0.71725,0.17785,12.115
4.807,1.1033,1.1268,7.404,-0.86719
0.96037,5.5084,0.99461,0.8854,5.7014
6.1002,-0.93247,-0.0050015,0.54767,11.839
-1.8397,5.7853,-0.98867,1.21,5.5667
7.0504,0.70808,-0.082916,0.96716,5.8151
0.33454,5.814,1.5305,3.5253,0.68685
5.0666,1.6051,1.4848,-2.499,13.851
0.52237,5.2109,0.19657,-0.068219,5.6745
7.2428,0.87737,-1.5363,0.58141,13.242
1.9049,5.2976,-0.73802,0.01223,11.365
5.0861,0.87171,-0.16132,4.4447,1.085
-0.75686,6.2417,0.6112,5.6472,0.62354
4.2815,-0.050557,-0.16074,0.02417,10.734
5.6716,-0.66675,-0.17866,6.257,-0.28467
-0.040396,5.9985,-0.65748,5.8161,-1.2921
6.775,2.8256,-0.10606,0.19636,12.851
0.042074,6.9211,1.3482,-0.81343,7.465
-0.078979,3.6066,-0.81663,1.3064,6.4841
5.6478,0.24617,-0.53112,-1.1005,4.8628
5.681,-0.69169,-1.0006,-0.08064,10.339
5.7347,-0.79746,-1.9739,0.80721,7.3563
6.8849,0.23878,-1.3383,-0.79368,12.604
6.9063,0.74344,0.69117,0.057712,10.878
0.73048,5.522,2.5257,-0.7175,8.0065
0.54825,4.2926,-0.26869,5.6074,0.077781
6.0458,0.21569,0.22462,-1.2803,5.0318
5.4742,1.092,0.31457,-0.238,7.4696
-0.97451,6.2456,-0.073818,5.144,-0.012809
7.2615,-0.31536,0.28354,6.4435,-0.44453
0.78779,5.8793,1.8406,0.76098,8.0072
1.7532,7.6841,-0.21398,5.5577,-0.22579
0.92199,6.7976,-0.016605,-1.0736,11.973
6.1945,-0.52551,-1.1256,6.4181,1.5258
0.24113,6.6826,-1.1828,5.1591,-0.086848
-1.29,6.0099,-2.7725,1.1621,7.3956
-1.1891,6.7983,0.81871,1.1998,4.3392
0.49688,6.0198,0.36628,0.20734,11.45
4.6964,1.8912,1.2815,-0.3269,11.312
-0.5079,6.2477,1.0965,0.66928,6.3733
6.2635,1.3485,-0.99368,5.1759,-0.77453
6.2506,-0.74534,-0.24535,5.055,1.0151
7.799,-1.7331,1.5249,-0.95165,10.918
-0.30339,6.9654,-0.11624,4.7067,-1.1438
0.31695,5.868,-0.14958,1.7333,10.725
-0.45927,6.4195,0.71917,-1.3308,6.2418
0.35842,5.6612,-0.80818,-0.87146,5.428
5.531,-0.03441,0.65839,1.9535,13.372
1.0318,6.9681,-0.33544,0.50921,13.822
-0.90282,7.6173,-1.7669,5.3481,0.28018
-0.93541,5.8141,-0.7106,0.2137,12.149
5.1565,-1.1692,0.82294,5.6996,1.6252
7.1971,0.70103,0.12488,-1.5525,12.639
2.3981,6.835,1.3547,-1.4451,13.186
5.8697,0.33947,-0.2018,0.88191,12.829
0.3068,6.669,-0.76188,-0.57496,13.066
0.37154,4.5351,1.5329,-0.81091,11.911
-1.0237,6.391,0.59929,6.0698,-0.58147
-0.64345,7.0791,-1.4754,0.23787,12.137
0.65183,7.1892,-0.58569,-0.034263,9.68
2.1853,6.3035,0.16522,0.40881,6.3943
-0.31199,5.4402,0.59639,-0.64124,7.2993
1.1542,6.0935,-0.85731,7.4994,0.39836
0.2929,8.7174,1.9912,7.6102,-0.78087
5.5751,-0.04419,-0.99937,5.7525,-0.11874
5.3534,0.32064,-0.065636,7.4338,-0.47697
0.4304,6.2558,-1.3991,-0.51696,6.8312
6.3426,-0.0063323,-0.93165,-1.6451,6.8302
6.0022,1.2232,0.9257,-0.8296,13.59
1.2432,6.1338,0.51813,5.889,-0.24147
0.06915,5.4801,0.42416,-1.113,6.3984
-0.90023,6.3979,1.4001,-0.068475,7.827
8.4497,-0.30569,-1.4214,0.61576,4.6545
0.012481,5.6878,0.13898,-0.52394,7.5982
6.718,-0.54976,1.3893,6.2939,-2.2625
0.71907,5.2982,0.074797,-0.8777,11.074
-0.10862,6.6521,-1.6313,6.3703,1.2795
0.99932,6.7072,0.33897,1.705,12.514
6.9215,-0.34431,-0.044178,2.7178,11.862
-1.2129,6.9106,-0.21667,2.1195,10.704
-1.4107,7.5331,-0.51196,-0.3629,13.464
-0.99877,5.1322,-0.95899,6.6928,-0.6757
-0.60017,6.139,1.1001,5.2504,0.50279
-0.61701,5.0504,1.4665,1.84,5.1012
5.2282,-0.34642,0.65573,4.9512,0.48002
5.5952,-0.20801,0.10756,7.3818,-0.36365
3.9777,1.1091,1.6124,0.13584,5.9618
1.3665,6.3233,-0.13591,-2.3604,12.081
6.6592,0.45695,-1.8093,7.9742,0.62004
7.5494,0.74785,0.31792,6.1362,0.5031
7.1058,-0.27977,1.2633,0.9769,13
0.71269,6.9917,-0.33009,0.82766,5.8659
-1.2936,6.1238,0.28647,4.4805,0.66558
6.1152,0.067745,0.80826,0.78173,10.671
5.1677,0.039632,-0.32884,-0.42297,12.676
1.3218,7.2508,0.27695,6.0988,-0.7375
-1.3284,7.0615,0.37004,4.577,0.25067
1.3103,5.5503,-1.5287,-0.17107,6.2027
6.6127,-0.63203,0.70256,0.61269,6.2336
7.0512,-1.5512,-0.98869,-0.10108,5.6447
5.3424,1.9362,0.21579,0.73634,11.637
5.485,0.31613,1.1743,-1.0841,6.138
-0.99188,4.5127,0.39222,6.6013,0.29374
0.086403,7.5136,0.10955,8.537,-1.0712
5.3431,0.94257,-1.0028,6.0157,-1.001
4.5128,-0.059123,1.1808,6.5364,-0.55081
5.7181,-0.83384,-1.8543,5.7559,0.24559
0.39172,6.5691,0.16471,-0.89053,7.0541
7.4938,0.65086,-1.6495,0.2225,12.016
0.3825,5.7229,0.94004,-1.4868,14.225
5.6041,-0.6262,-1.8166,0.76062,5.7225
7.2944,-0.79383,-1.6604,6.5545,-0.085709
6.0986,-0.74865,1.2048,6.5435,0.25775
7.0374,-0.15715,1.5043,4.4701,-1.2115
0.14338,6.6805,-0.74739,-0.85145,11.384
-0.14845,6.57,-1.4267,6.9087,1.5273
-0.55577,5.8687,-0.60431,0.36609,11.948
5.3785,0.56907,-0.13883,-1.7831,10.937
4.8604,0.50625,1.3984,1.9085,6.3741
-0.2787,5.0636,-1.9966,0.037358,11.061
-0.98455,7.9852,0.48198,0.30521,12.501
-0.62959,5.7096,0.65514,5.5642,-0.77042
6.1157,0.37061,0.33358,4.2886,0.90429
1.0425,6.0962,-0.10923,-2.3818,7.0367
8.3708,1.0734,-1.3823,0.17155,13.261
0.22736,5.8368,-0.84842,4.4556,1.6772
8.9496,-0.71546,-1.2562,7.3121,-3.1121
6.5489,-0.4366,0.54596,4.9992,-0.31397
0.85705,7.0541,-0.12614,6.4059,0.66734
7.7262,-0.55402,-0.4623,0.11406,6.7556
-0.22817,4.7102,0.12173,5.9695,-0.81242
4.2982,0.41117,1.6623,0.73371,4.5221
5.2364,-1.0522,0.78589,5.5391,1.0398
0.64325,5.3991,0.26749,5.7228,0.39278
-1.1378,6.3932,0.38747,6.0988,-0.49965
-2.3365,5.0937,0.29663,-0.54024,5.9831
3.6089,-0.77565,0.80204,1.2035,5.3749
-0.50135,5.8136,-1.7962,0.55765,5.9223
4.9659,-0.35648,-0.57645,7.9482,-1.2798
-0.94198,5.9812,0.17558,5.2874,-0.11508
2.2032,6.942,0.90047,0.50023,5.3539
6.2722,0.27626,-0.033669,-1.0799,10.821
4.7798,0.54907,0.10035,-0.82268,6.372
4.9348,-0.11277,-0.41319,-1.1805,5.1253
5.6128,0.41782,0.58358,1.4271,6.7062
5.1239,-0.25491,1.3614,5.3904,1.0213
6.3478,0.65057,0.11544,0.47075,5.596
-3.2065,7.7858,-0.40878,6.4629,0.037904
5.4031,-0.1118,0.47669,6.7083,0.91989
6.6578,0.92066,1.8,-0.40906,12.127
2.3145,4.2323,-0.57293,-0.17574,12.442
5.6739,-0.76998,-0.62419,0.71361,10.211
-0.69486,4.3903,-1.6193,-0.0086156,13.699
-0.95501,7.0666,0.26995,7.4261,-0.0351
1.1224,8.5183,-1.7671,0.80027,7.0297
6.5706,-1.2255,0.21586,-0.54767,5.2639
-1.1312,6.6606,-0.079512,5.8632,-0.69742
-1.0021,5.95,-1.6928,1.1723,5.812
5.1815,0.70761,0.086676,0.75699,12.522
1.0621,5.2694,0.51857,-1.9604,13.493
6.9178,0.43493,1.3637,-0.43698,5.8283
0.64413,5.3832,0.93673,-1.6811,5.459
5.6862,0.82354,2.5426,0.30453,13.464
1.8026,5.6978,0.48575,1.1499,3.9382
8.8546,-0.81632,0.12841,0.34435,11.121
7.0211,-0.71041,-0.14376,-1.2512,5.8803
6.1116,1.6812,2.5985,6.6577,0.99778
-0.44392,4.3398,2.048,-0.66331,7.1131
-0.69031,8.1879,0.80162,1.0973,11.876
-0.40082,6.551,-1.6662,-0.6766,5.8704
5.5496,-0.94267,1.496,6.7967,0.48042
5.7448,0.97887,-1.0984,-0.20215,11.222
1.0865,5.7226,-1.8166,-1.4008,6.3548
5.6213,-1.4539,-0.40037,7.1487,1.5274
-1.4545,4.8872,-0.030766,-0.13112,5.8195
7.2602,-1.1768,0.45151,-2.068,6.3413
1.4086,6.8937,-0.26553,-1.7545,11.4
7.2947,-0.20275,-0.50239,-0.85765,5.5788
5.8279,0.97455,1.5008,1.6548,12.306
0.38394,4.6525,0.53864,1.4107,5.6368
6.1815,0.36349,1.0113,-0.86599,5.5968
6.533,-1.6204,-1.3851,6.3189,-0.33145
6.7362,-1.8802,-1.4316,6.2685,0.49133
-1.9099,7.873,1.3317,6.4979,0.072681
-0.96424,5.5038,0.4266,-1.6385,9.1932
7.1568,-0.10835,0.029755,0.31856,6.32
5.0432,-1.1786,0.91853,0.2549,6.6275
6.713,0.45554,0.026957,1.4931,6.1203
0.21089,6.888,-0.70382,5.2457,0.060856
5.7033,-1.2243,1.0311,-0.25076,6.4843
7.1926,-1.155,1.2297,6.2082,-0.95168
7.2612,1.2666,0.43864,-0.089304,10.702
7.6091,-0.54947,2.2922,-0.35071,5.8366
0.98801,6.9249,0.5725,6.6516,0.81687
-1.4288,4.8976,-1.4265,4.7256,0.5146
6.1142,1.374,-0.14107,4.8447,1.0426
4.7042,0.19716,0.10382,-1.8931,11.694
-2.3136,4.3239,-0.1297,0.037073,10.928
-0.74094,5.414,0.54949,1.8016,13.339
6.6799,1.094,1.5939,0.13754,12.84
7.1522,0.045987,-1.1509,5.9563,0.25926
0.39732,6.0732,-0.58804,1.5417,5.1658
1.6008,4.9674,0.68097,0.47196,13.677
0.048552,6.2016,-0.87741,-0.85185,11.899
-0.36712,6.6522,-1.5205,1.2854,5.7501
6.8663,0.27901,1.4614,-1.0413,6.7166
-1.203,5.6619,-1.1714,6.1932,1.1377
0.27003,6.4377,0.19971,0.95268,5.5761
0.47568,6.0441,-1.5164,7.096,-0.39154
0.23971,5.8297,-0.17747,0.78557,5.2855
5.5325,-0.53493,-0.62987,-0.069259,12.124
6.9405,-0.69216,-0.42506,0.33878,6.4107
-0.965,6.8952,0.16855,-1.5982,6.8013
4.0768,-0.22613,0.5042,4.9939,1.4425
7.1413,0.70497,-0.33446,5.3487,-1.3282
1.2437,5.6038,1.1014,5.7924,1.0118
-1.0648,4.681,2.9368,5.6844,-1.5467
0.70577,5.6196,-0.41339,7.5216,3.2262
-1.4265,6.2766,0.13655,5.9493,0.52815
5.2903,-0.024557,0.61304,-0.11266,4.4084
-0.7165,6.787,-0.21046,6.1955,0.24678
0.50297,7.4006,-0.19449,7.5678,2.7422
5.9246,0.37842,0.23544,4.7392,-1.8697
6.5705,-0.9282,-1.2337,1.1619,10.328
0.99332,4.8723,-0.74692,5.7788,0.64283
0.39522,5.0838,1.7363,0.55132,12.687
-1.6019,6.8554,-1.7966,5.0902,0.43994
-1.9014,7.3196,1.7075,7.861,0.74841
6.5374,0.38667,-0.27314,0.092528,6.3642
0.97875,5.6025,-0.74841,-0.98155,10.167
6.7111,-2.5763,0.5088,-0.96179,12.849
5.0603,-1.8781,-0.63373,6.3244,0.68154
0.91019,5.7874,0.59815,-0.61616,6.1134
6.3434,0.72271,0.45404,-0.52863,7.8926
5.9595,0.8821,-0.25312,5.2269,-0.12857
1.7228,7.766,-0.013667,0.7356,6.8454
5.6044,-1.2353,-0.061954,2.4364,10.836
6.7868,1.3003,-1.5708,1.023,5.8639
6.7071,0.1126,-0.13378,0.81354,11.435
6.5602,-0.82497,-0.64584,6.6223,-1.4694
1.3953,6.0948,-0.038569,-0.91484,13.061
-0.26778,4.0292,1.3043,0.71849,6.8525
-0.1273,5.2328,-0.70853,1.7413,6.361
7.5319,-0.71144,-0.88363,5.5311,0.37464
3.6567,1.0018,0.3121,-2.0396,12.238
5.22,0.44947,0.37118,-0.80625,13.166
-1.5872,4.7717,-0.74162,-0.32306,8.294
6.304,-0.49197,1.5738,6.4636,-0.69199
0.35404,7.8191,-1.3335,-1.1196,5.008
0.73086,5.1325,0.94338,4.6334,0.8234
6.2771,0.88069,-0.12407,4.9262,2.5905
5.6648,-1.6222,-0.12812,2.5398,12.814
0.043803,5.1512,-0.73406,1.3353,4.8937
7.0542,-0.59858,-0.027046,-0.13534,11.45
7.372,-0.79716,0.32045,0.093366,12.968
6.2763,0.19383,1.069,1.4959,10.215
5.4777,0.22506,-1.3163,0.55642,11.203
6.8345,-0.85589,0.16893,-0.082244,10.465
6.2623,-0.53579,-0.099362,0.56722,13.222
-1.1016,6.0349,-0.33274,-0.41318,11.08
-1.7047,4.1967,-0.36551,0.51644,5.4088
6.9109,-0.61537,0.20191,4.7633,-0.052066
6.0507,-0.97882,-0.92649,1.2465,5.6646
5.9252,-1.7007,0.64111,5.8078,0.4433
5.5695,-0.06251,-0.067,-0.20647,12.228
-1.0498,4.4573,-0.29556,-0.34,4.0822
-1.0644,7.4121,1.6598,-0.48578,5.7157
5.3639,0.020104,0.86726,0.20071,5.7913
6.3872,1.239,0.24023,0.25752,3.8122
7.445,0.86627,-0.040651,6.6324,-0.2794
7.4349,-0.17449,0.32875,-0.72784,12.08
6.0637,-0.84465,-0.8907,0.3965,5.3146
7.2679,-0.68844,1.6272,5.2895,-1.5449
0.69159,6.04,0.061042,-0.57509,4.6949
-0.90808,6.0825,1.2431,-0.70829,6.6111
0.78396,6.0192,2.2482,4.1648,0.82104
5.4867,0.58943,-0.43757,0.38463,7.1017
0.089987,4.8999,-1.1848,7.0039,-1.0513
-0.29969,5.6372,-0.55732,0.3522,4.6276
1.0793,5.3768,-0.67134,7.4314,1.0507
5.6411,0.3914,0.9166,0.55696,4.9203
5.4908,0.29411,1.2643,8.1275,0.78037
5.767,-0.10253,-1.0455,6.1789,0.030861
6.5208,-1.2981,1.2036,-1.0596,11.29
0.21142,5.9969,0.38856,-1.5979,13.334
-0.091912,5.5638,0.29377,6.5658,-1.3298
-0.81251,3.5975,-2.5014,1.6152,12.215
6.5908,0.79872,0.411,6.4526,-1.3652
5.2509,-0.47225,-1.1081,0.42755,7.7908
6.268,2.3675,1.8789,-0.48072,4.4253
1.0569,5.2656,-0.68703,2.0688,6.2905
4.8591,-0.22457,1.1346,-1.8575,5.676
5.1046,-0.032278,0.65133,-0.73897,11.444
-0.75142,6.0361,0.79118,-1.3783,12.753
6.2475,0.57932,0.25835,5.2661,0.55263
7.3109,0.73715,1.2653,1.8461,12.628
-1.128,5.8351,0.20985,5.3791,-0.21705
